Vineyard_ID,Farm,Cultivar,Block ID,season,Latitude,Longitude,Budbreak,Flowering,PreVeraison,Harvest,Leafdrop
TK_Chardonnay_S3ab,Tokara,Chardonnay,S3ab,2022/2023,33.917063°S,18.918652°E,8/19/2022,10/14/2022,,,
TK_Chardonnay_M2,Tokara,Chardonnay,M2,2022/2023,33.912681°S,18.918300°E,8/19/2022,10/14/2022,,,
TK_Chardonnay_M3,Tokara,Chardonnay,M3,2022/2023,33.912448°S,18.917952°E,8/19/2022,10/14/2022,,,
TK_Chardonnay_R3a,Tokara,Chardonnay,R3a,2022/2023,33.907612°S,18.918067°E,9/2/2022,10/14/2022,,,
TK_Chardonnay_R3b,Tokara,Chardonnay,R3b,2022/2023,33.907612°S,18.918067°E,9/2/2022,10/14/2022,,,
TK_Chardonnay_R7,Tokara,Chardonnay,R7,2022/2023,33.899210°S,18.916557°E,9/9/2022,10/21/2022,,,
TK_Chardonnay_R8,Tokara,Chardonnay,R8,2022/2023,33.899589°S,18.917417°E,9/9/2022,10/21/2022,,,
TK_CheninBlanc_R10a,Tokara,CheninBlanc,R10a,2022/2023,33.900660°S,18.919383°E,8/19/2022,10/14/2022,,,
TK_CheninBlanc_R10b,Tokara,CheninBlanc,R10b,2022/2023,33.901321°S,18.919016°E,8/19/2022,10/14/2022,,,
TK_CheninBlanc_R10c,Tokara,CheninBlanc,R10c,2022/2023,33.901995°S,18.918214°E,8/19/2022,10/14/2022,,,
TK_SauvignonBlanc_R9,Tokara,SauvignonBlanc,R9,2022/2023,33.900710°S,18.917818°E,9/9/2022,10/28/2022,,,
TK_SauvignonBlanc_R12,Tokara,SauvignonBlanc,R12,2022/2023,33.897245°S,18.918328°E,9/16/2022,10/28/2022,,,
TK_SauvignonBlanc_R13,Tokara,SauvignonBlanc,R13,2022/2023,33.898317°S,18.918719°E,9/16/2022,10/28/2022,,,
TK_SauvignonBlanc_R14,Tokara,SauvignonBlanc,R14,2022/2023,33.898840°S,18.919468°E,9/16/2022,10/28/2022,,,
TK_SauvignonBlanc_R15,Tokara,SauvignonBlanc,R15,2022/2023,33.896767°S,18.919540°E,9/16/2022,10/28/2022,,,
TK_SauvignonBlanc_R16,Tokara,SauvignonBlanc,R16,2022/2023,33.897106°S,18.920227°E,9/16/2022,10/28/2022,,,
TK_Semillon_R11,Tokara,Semillon,R11,2022/2023,33.898142°S,18.917446°E,8/26/2022,10/21/2022,,,
TK_Merlot_K2,Tokara,Merlot,K2,2022/2023,33.900808°S,18.914086°E,9/2/2022,10/21/2022,,,
TK_Merlot_K8,Tokara,Merlot,K8,2022/2023,33.898340°S,18.909681°E,9/2/2022,10/21/2022,,,
TK_Merlot_K14,Tokara,Merlot,K14,2022/2023,33.900541°S,18.909145°E,9/2/2022,10/21/2022,,,
TK_Pinotage_S4bc,Tokara,Pinotage,S4bc,2022/2023,33.917189°S,18.914542°E,9/16/2022,10/28/2022,,,
TK_Shiraz_R1a,Tokara,Shiraz,R1a,2022/2023,33.908951°S,18.917952°E,9/2/2022,10/28/2022,,,
TK_Shiraz_K5,Tokara,Shiraz,K5,2022/2023,33.899456°S,18.913482°E,9/9/2022,10/28/2022,,,
TK_Shiraz_K6,Tokara,Shiraz,K6,2022/2023,33.898911°S,18.912471°E,9/9/2022,10/28/2022,,,
TK_Shiraz_S6,Tokara,Shiraz,S6,2022/2023,33.914293°S,18.915505°E,9/16/2022,10/28/2022,,,
TK_Shiraz_S7,Tokara,Shiraz,S7,2022/2023,33.914436°S,18.914510°E,9/16/2022,10/28/2022,,,
TK_Malbec_K4,Tokara,Malbec,K4,2022/2023,33.899505°S,18.914371°E,9/2/2022,10/21/2022,,,
TK_PetitVerdot_K3,Tokara,PetitVerdot,K3,2022/2023,33.899175°S,18.915163°E,9/9/2022,10/31/2022,,,
TK_PetitVerdot_S8,Tokara,PetitVerdot,S8,2022/2023,33.914100°S,18.917191°E,9/9/2022,10/31/2022,,,
TK_CabFranc_K15,Tokara,CabFranc,K15,2022/2023,33.900122°S,18.909726°E,9/2/2022,10/28/2022,,,
TK_CabFranc_K11,Tokara,CabFranc,K11,2022/2023,33.900773°S,18.910694°E,9/2/2022,10/28/2022,,,
TK_CabernetSauvignon_K1,Tokara,CabernetSauvignon,K1,2022/2023,33.901982°S,18.914450°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_K7,Tokara,CabernetSauvignon,K7,2022/2023,33.898509°S,18.910978°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_K9,Tokara,CabernetSauvignon,K9,2022/2023,33.902121°S,18.911531°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_K10,Tokara,CabernetSauvignon,K10,2022/2023,33.901508°S,18.910352°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_K12,Tokara,CabernetSauvignon,K12,2022/2023,33.901276°S,18.909601°E,9/9/2022,10/28/2022,,,
TK_CabernetSauvignon_K13,Tokara,CabernetSauvignon,K13,2022/2023,33.901429°S,18.908444°E,9/2/2022,10/14/2022,,,
TK_CabernetSauvignon_K18,Tokara,CabernetSauvignon,K18,2022/2023,33.899345°S,18.908747°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_M1,Tokara,CabernetSauvignon,M1,2022/2023,33.912958°S,18.918815°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_M4,Tokara,CabernetSauvignon,M4,2022/2023,33.911781°S,18.916114°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_M5,Tokara,CabernetSauvignon,M5,2022/2023,33.910281°S,18.916563°E,9/9/2022,10/28/2022,,,
TK_CabernetSauvignon_S5a,Tokara,CabernetSauvignon,S5a,2022/2023,33.916445°S,18.915010°E,9/2/2022,10/28/2022,,,
TK_CabernetSauvignon_S5b,Tokara,CabernetSauvignon,S5b,2022/2023,33.915462°S,18.915195°E,9/2/2022,10/28/2022,,,
TK_CabernetSauvignon_S5c,Tokara,CabernetSauvignon,S5c,2022/2023,33.915612°S,18.914334°E,9/2/2022,10/28/2022,,,
TK_CabernetSauvignon_R1b,Tokara,CabernetSauvignon,R1b,2022/2023,33.909017°S,18.917573°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R1c,Tokara,CabernetSauvignon,R1c,2022/2023,33.909247°S,18.917012°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R1d,Tokara,CabernetSauvignon,R1d,2022/2023,33.909319°S,18.916060°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R2,Tokara,CabernetSauvignon,R2,2022/2023,33.908227°S,18.919029°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R4ad,Tokara,CabernetSauvignon,R4ad,2022/2023,33.905747°S,18.917865°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R4b,Tokara,CabernetSauvignon,R4b,2022/2023,33.905877°S,18.918395°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R4c,Tokara,CabernetSauvignon,R4c,2022/2023,33.905896°S,18.919022°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R5a,Tokara,CabernetSauvignon,R5a,2022/2023,33.904633°S,18.917870°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_R5b,Tokara,CabernetSauvignon,R5b,2022/2023,33.903905°S,18.918763°E,9/16/2022,10/28/2022,,,
TK_CabernetSauvignon_S4a,Tokara,CabernetSauvignon,S4a,2022/2023,33.917072°S,18.915903°E,9/16/2022,10/28/2022,,,
TK_Chardonnay_S3ab,Tokara,Chardonnay,S3ab,2023/2024,33.917063°S,18.918652°E,8/18/2023,10/20/2023,1/1/2024,,
TK_Chardonnay_M2,Tokara,Chardonnay,M2,2023/2024,33.912681°S,18.918300°E,8/18/2023,10/20/2023,1/1/2024,,
TK_Chardonnay_M3,Tokara,Chardonnay,M3,2023/2024,33.912448°S,18.917952°E,8/18/2023,10/20/2023,1/1/2024,,
TK_Chardonnay_R3a,Tokara,Chardonnay,R3a,2023/2024,33.907612°S,18.918067°E,8/25/2023,10/20/2023,1/1/2024,,
TK_Chardonnay_R3b,Tokara,Chardonnay,R3b,2023/2024,33.907612°S,18.918067°E,8/25/2023,10/20/2023,1/1/2024,,
TK_Chardonnay_R7,Tokara,Chardonnay,R7,2023/2024,33.899210°S,18.916557°E,8/25/2023,10/27/2023,1/1/2024,,
TK_Chardonnay_R8,Tokara,Chardonnay,R8,2023/2024,33.899589°S,18.917417°E,8/25/2023,10/27/2023,1/1/2024,,
TK_CheninBlanc_R10a,Tokara,CheninBlanc,R10a,2023/2024,33.900660°S,18.919383°E,8/18/2023,10/27/2023,1/8/2024,,
TK_CheninBlanc_R10b,Tokara,CheninBlanc,R10b,2023/2024,33.901321°S,18.919016°E,8/18/2023,10/20/2023,1/8/2024,,
TK_CheninBlanc_R10c,Tokara,CheninBlanc,R10c,2023/2024,33.901995°S,18.918214°E,8/18/2023,10/20/2023,1/8/2024,,
TK_SauvignonBlanc_R9,Tokara,SauvignonBlanc,R9,2023/2024,33.900710°S,18.917818°E,9/1/2023,11/3/2023,1/1/2024,,
TK_SauvignonBlanc_R12,Tokara,SauvignonBlanc,R12,2023/2024,33.897245°S,18.918328°E,9/1/2023,11/3/2023,1/8/2024,,
TK_SauvignonBlanc_R13,Tokara,SauvignonBlanc,R13,2023/2024,33.898317°S,18.918719°E,9/8/2023,11/3/2023,1/8/2024,,
TK_SauvignonBlanc_R14,Tokara,SauvignonBlanc,R14,2023/2024,33.898840°S,18.919468°E,9/1/2023,11/3/2023,1/8/2024,,
TK_SauvignonBlanc_R15,Tokara,SauvignonBlanc,R15,2023/2024,33.896767°S,18.919540°E,9/1/2023,11/3/2023,1/8/2024,,
TK_SauvignonBlanc_R16,Tokara,SauvignonBlanc,R16,2023/2024,33.897106°S,18.920227°E,9/1/2023,11/3/2023,1/8/2024,,
TK_Semillon_R11,Tokara,Semillon,R11,2023/2024,33.898142°S,18.917446°E,8/25/2023,10/27/2023,1/8/2024,,
TK_Merlot_K2,Tokara,Merlot,K2,2023/2024,33.900808°S,18.914086°E,8/25/2023,10/20/2023,1/8/2024,,
TK_Merlot_K8,Tokara,Merlot,K8,2023/2024,33.898340°S,18.909681°E,8/25/2023,10/20/2023,1/8/2024,,
TK_Merlot_K14,Tokara,Merlot,K14,2023/2024,33.900541°S,18.909145°E,9/1/2023,10/27/2023,1/8/2024,,
TK_Pinotage_S4bc,Tokara,Pinotage,S4bc,2023/2024,33.917189°S,18.914542°E,9/1/2023,10/27/2023,1/8/2024,,
TK_Shiraz_R1a,Tokara,Shiraz,R1a,2023/2024,33.908951°S,18.917952°E,8/25/2023,11/3/2023,1/8/2024,,
TK_Shiraz_K5,Tokara,Shiraz,K5,2023/2024,33.899456°S,18.913482°E,8/25/2023,10/27/2023,1/1/2024,,
TK_Shiraz_K6,Tokara,Shiraz,K6,2023/2024,33.898911°S,18.912471°E,9/1/2023,10/27/2023,1/1/2024,,
TK_Shiraz_S6,Tokara,Shiraz,S6,2023/2024,33.914293°S,18.915505°E,8/25/2023,10/27/2023,1/1/2024,,
TK_Shiraz_S7,Tokara,Shiraz,S7,2023/2024,33.914436°S,18.914510°E,8/25/2023,10/27/2023,1/1/2024,,
TK_Malbec_K4,Tokara,Malbec,K4,2023/2024,33.899505°S,18.914371°E,8/18/2023,10/20/2023,1/8/2024,,
TK_PetitVerdot_K3,Tokara,PetitVerdot,K3,2023/2024,33.899175°S,18.915163°E,8/18/2023,10/20/2023,1/15/2024,,
TK_PetitVerdot_S8,Tokara,PetitVerdot,S8,2023/2024,33.914100°S,18.917191°E,8/25/2023,10/27/2023,1/15/2024,,
TK_CabFranc_K15,Tokara,CabFranc,K15,2023/2024,33.900122°S,18.909726°E,9/1/2023,10/27/2023,1/15/2024,,
TK_CabFranc_K11,Tokara,CabFranc,K11,2023/2024,33.900773°S,18.910694°E,9/1/2023,10/27/2023,1/15/2024,,
TK_CabernetSauvignon_K1,Tokara,CabernetSauvignon,K1,2023/2024,33.901982°S,18.914450°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_K7,Tokara,CabernetSauvignon,K7,2023/2024,33.898509°S,18.910978°E,8/25/2023,10/27/2023,1/8/2024,,
TK_CabernetSauvignon_K9,Tokara,CabernetSauvignon,K9,2023/2024,33.902121°S,18.911531°E,9/1/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_K10,Tokara,CabernetSauvignon,K10,2023/2024,33.901508°S,18.910352°E,8/25/2023,10/27/2023,1/8/2024,,
TK_CabernetSauvignon_K12,Tokara,CabernetSauvignon,K12,2023/2024,33.901276°S,18.909601°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_K13,Tokara,CabernetSauvignon,K13,2023/2024,33.901429°S,18.908444°E,9/1/2023,10/27/2023,1/8/2024,,
TK_CabernetSauvignon_K18,Tokara,CabernetSauvignon,K18,2023/2024,33.899345°S,18.908747°E,9/1/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_M1,Tokara,CabernetSauvignon,M1,2023/2024,33.912958°S,18.918815°E,9/1/2023,11/3/2023,1/8/2024,,
TK_CabernetSauvignon_M4,Tokara,CabernetSauvignon,M4,2023/2024,33.911781°S,18.916114°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_M5,Tokara,CabernetSauvignon,M5,2023/2024,33.910281°S,18.916563°E,9/1/2023,10/27/2023,1/8/2024,,
TK_CabernetSauvignon_S5a,Tokara,CabernetSauvignon,S5a,2023/2024,33.916445°S,18.915010°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_S5b,Tokara,CabernetSauvignon,S5b,2023/2024,33.915462°S,18.915195°E,9/8/2023,11/3/2023,1/8/2024,,
TK_CabernetSauvignon_S5c,Tokara,CabernetSauvignon,S5c,2023/2024,33.915612°S,18.914334°E,9/8/2023,11/3/2023,1/8/2024,,
TK_CabernetSauvignon_R1b,Tokara,CabernetSauvignon,R1b,2023/2024,33.909017°S,18.917573°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R1c,Tokara,CabernetSauvignon,R1c,2023/2024,33.909247°S,18.917012°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R1d,Tokara,CabernetSauvignon,R1d,2023/2024,33.909319°S,18.916060°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R2,Tokara,CabernetSauvignon,R2,2023/2024,33.908227°S,18.919029°E,9/1/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R4ad,Tokara,CabernetSauvignon,R4ad,2023/2024,33.905747°S,18.917865°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R4b,Tokara,CabernetSauvignon,R4b,2023/2024,33.905877°S,18.918395°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R4c,Tokara,CabernetSauvignon,R4c,2023/2024,33.905896°S,18.919022°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R5a,Tokara,CabernetSauvignon,R5a,2023/2024,33.904633°S,18.917870°E,9/8/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_R5b,Tokara,CabernetSauvignon,R5b,2023/2024,33.903905°S,18.918763°E,9/1/2023,11/3/2023,1/15/2024,,
TK_CabernetSauvignon_S4a,Tokara,CabernetSauvignon,S4a,2023/2024,33.917072°S,18.915903°E,8/25/2023,10/27/2023,1/8/2024,,
TK_Chardonnay_S3ab,Tokara,Chardonnay,S3ab,2024/2025,33.917063°S,18.918652°E,9/13/2024,10/25/2024,1/7/2025,2/19/2025,
TK_Chardonnay_M2,Tokara,Chardonnay,M2,2024/2025,33.912681°S,18.918300°E,9/6/2024,10/25/2024,1/7/2025,2/20/2025,
TK_Chardonnay_M3,Tokara,Chardonnay,M3,2024/2025,33.912448°S,18.917952°E,9/6/2024,10/25/2024,1/7/2025,2/18/2025,
TK_Chardonnay_R3a,Tokara,Chardonnay,R3a,2024/2025,33.907612°S,18.918067°E,9/13/2024,10/25/2024,1/7/2025,3/5/2025,
TK_Chardonnay_R3b,Tokara,Chardonnay,R3b,2024/2025,33.907612°S,18.918067°E,9/13/2024,10/25/2024,1/7/2025,2/20/2025,
TK_Chardonnay_R7,Tokara,Chardonnay,R7,2024/2025,33.899210°S,18.916557°E,9/13/2024,10/25/2024,1/7/2025,1/24/2025,
TK_Chardonnay_R8,Tokara,Chardonnay,R8,2024/2025,33.899589°S,18.917417°E,9/13/2024,10/25/2024,1/7/2025,2/4/2025,
TK_CheninBlanc_R10a,Tokara,CheninBlanc,R10a,2024/2025,33.900660°S,18.919383°E,8/16/2024,10/25/2024,1/14/2025,1/22/2025,
TK_CheninBlanc_R10b,Tokara,CheninBlanc,R10b,2024/2025,33.901321°S,18.919016°E,8/16/2024,10/25/2024,1/7/2025,2/14/2025,
TK_CheninBlanc_R10c,Tokara,CheninBlanc,R10c,2024/2025,33.901995°S,18.918214°E,8/16/2024,10/25/2024,1/7/2025,1/21/2025,
TK_SauvignonBlanc_R9,Tokara,SauvignonBlanc,R9,2024/2025,33.900710°S,18.917818°E,9/20/2024,11/1/2024,1/14/2025,2/24/2025,
TK_SauvignonBlanc_R12,Tokara,SauvignonBlanc,R12,2024/2025,33.897245°S,18.918328°E,10/4/2024,11/8/2024,1/21/2025,3/4/2025,
TK_SauvignonBlanc_R13,Tokara,SauvignonBlanc,R13,2024/2025,33.898317°S,18.918719°E,10/4/2024,11/8/2024,1/21/2025,3/4/2025,
TK_SauvignonBlanc_R14,Tokara,SauvignonBlanc,R14,2024/2025,33.898840°S,18.919468°E,10/4/2024,11/8/2024,1/21/2025,2/21/2025,
TK_SauvignonBlanc_R15,Tokara,SauvignonBlanc,R15,2024/2025,33.896767°S,18.919540°E,10/4/2024,11/8/2024,1/21/2025,3/5/2025,
TK_SauvignonBlanc_R16,Tokara,SauvignonBlanc,R16,2024/2025,33.897106°S,18.920227°E,10/4/2024,11/8/2024,1/21/2025,3/3/2025,
TK_Semillon_R11,Tokara,Semillon,R11,2024/2025,33.898142°S,18.917446°E,8/30/2024,11/1/2024,1/14/2025,2/21/2025,
TK_Merlot_K2,Tokara,Merlot,K2,2024/2025,33.900808°S,18.914086°E,9/6/2024,10/25/2024,1/14/2025,3/5/2025,
TK_Merlot_K8,Tokara,Merlot,K8,2024/2025,33.898340°S,18.909681°E,9/13/2024,10/25/2024,1/7/2025,3/12/2025,
TK_Merlot_K14,Tokara,Merlot,K14,2024/2025,33.900541°S,18.909145°E,9/13/2024,10/25/2024,1/14/2025,3/7/2025,
TK_Pinotage_S4bc,Tokara,Pinotage,S4bc,2024/2025,33.917189°S,18.914542°E,10/4/2024,11/8/2024,1/14/2025,2/24/2025,
TK_Shiraz_R1a,Tokara,Shiraz,R1a,2024/2025,33.908951°S,18.917952°E,9/27/2024,11/8/2024,1/21/2025,3/7/2025,
TK_Shiraz_K5,Tokara,Shiraz,K5,2024/2025,33.899456°S,18.913482°E,9/20/2024,11/1/2024,1/14/2025,3/6/2025,
TK_Shiraz_K6,Tokara,Shiraz,K6,2024/2025,33.898911°S,18.912471°E,9/20/2024,11/1/2024,1/14/2025,3/6/2025,
TK_Shiraz_S6,Tokara,Shiraz,S6,2024/2025,33.914293°S,18.915505°E,9/27/2024,11/1/2024,1/14/2025,3/6/2025,
TK_Shiraz_S7,Tokara,Shiraz,S7,2024/2025,33.914436°S,18.914510°E,9/27/2024,11/1/2024,1/14/2025,3/6/2025,
TK_Malbec_K4,Tokara,Malbec,K4,2024/2025,33.899505°S,18.914371°E,9/6/2024,10/25/2024,1/14/2025,2/28/2025,
TK_PetitVerdot_K3,Tokara,PetitVerdot,K3,2024/2025,33.899175°S,18.915163°E,9/27/2024,11/8/2024,1/28/2025,3/31/2025,
TK_PetitVerdot_S8,Tokara,PetitVerdot,S8,2024/2025,33.914100°S,18.917191°E,9/27/2024,11/8/2024,1/28/2025,4/3/2025,
TK_CabFranc_K15,Tokara,CabFranc,K15,2024/2025,33.900122°S,18.909726°E,9/6/2024,10/25/2024,1/14/2025,3/12/2025,
TK_CabFranc_K11,Tokara,CabFranc,K11,2024/2025,33.900773°S,18.910694°E,9/6/2024,10/25/2024,1/14/2025,3/17/2025,
TK_CabernetSauvignon_K1,Tokara,CabernetSauvignon,K1,2024/2025,33.901982°S,18.914450°E,9/27/2024,11/1/2024,1/14/2025,3/21/2025,
TK_CabernetSauvignon_K7,Tokara,CabernetSauvignon,K7,2024/2025,33.898509°S,18.910978°E,9/20/2024,11/1/2024,1/14/2025,3/20/2025,
TK_CabernetSauvignon_K9,Tokara,CabernetSauvignon,K9,2024/2025,33.902121°S,18.911531°E,9/20/2024,11/1/2024,1/14/2025,3/26/2025,
TK_CabernetSauvignon_K10,Tokara,CabernetSauvignon,K10,2024/2025,33.901508°S,18.910352°E,9/20/2024,11/1/2024,1/14/2025,4/4/2025,
TK_CabernetSauvignon_K12,Tokara,CabernetSauvignon,K12,2024/2025,33.901276°S,18.909601°E,9/20/2024,11/1/2024,1/14/2025,4/3/2025,
TK_CabernetSauvignon_K13,Tokara,CabernetSauvignon,K13,2024/2025,33.901429°S,18.908444°E,9/13/2024,10/25/2024,1/7/2025,4/4/2025,
TK_CabernetSauvignon_K18,Tokara,CabernetSauvignon,K18,2024/2025,33.899345°S,18.908747°E,9/20/2024,11/1/2024,1/14/2025,3/20/2025,
TK_CabernetSauvignon_M1,Tokara,CabernetSauvignon,M1,2024/2025,33.912958°S,18.918815°E,9/13/2024,11/1/2024,1/14/2025,4/7/2025,
TK_CabernetSauvignon_M4,Tokara,CabernetSauvignon,M4,2024/2025,33.911781°S,18.916114°E,9/13/2024,11/1/2024,1/14/2025,3/19/2025,
TK_CabernetSauvignon_M5,Tokara,CabernetSauvignon,M5,2024/2025,33.910281°S,18.916563°E,9/13/2024,11/1/2024,1/14/2025,3/18/2025,
TK_CabernetSauvignon_S5a,Tokara,CabernetSauvignon,S5a,2024/2025,33.916445°S,18.915010°E,9/13/2024,11/1/2024,1/14/2025,3/13/2025,
TK_CabernetSauvignon_S5b,Tokara,CabernetSauvignon,S5b,2024/2025,33.915462°S,18.915195°E,9/13/2024,11/1/2024,1/14/2025,3/13/2025,
TK_CabernetSauvignon_S5c,Tokara,CabernetSauvignon,S5c,2024/2025,33.915612°S,18.914334°E,9/13/2024,11/1/2024,1/14/2025,3/13/2025,
TK_CabernetSauvignon_R1b,Tokara,CabernetSauvignon,R1b,2024/2025,33.909017°S,18.917573°E,9/27/2024,11/1/2024,1/14/2025,3/17/2025,
TK_CabernetSauvignon_R1c,Tokara,CabernetSauvignon,R1c,2024/2025,33.909247°S,18.917012°E,9/27/2024,11/1/2024,1/14/2025,3/20/2025,
TK_CabernetSauvignon_R1d,Tokara,CabernetSauvignon,R1d,2024/2025,33.909319°S,18.916060°E,9/27/2024,11/1/2024,1/14/2025,4/2/2025,
TK_CabernetSauvignon_R2,Tokara,CabernetSauvignon,R2,2024/2025,33.908227°S,18.919029°E,9/27/2024,11/1/2024,1/21/2025,4/7/2025,
TK_CabernetSauvignon_R4ad,Tokara,CabernetSauvignon,R4ad,2024/2025,33.905747°S,18.917865°E,9/27/2024,11/1/2024,1/14/2025,4/4/2025,
TK_CabernetSauvignon_R4b,Tokara,CabernetSauvignon,R4b,2024/2025,33.905877°S,18.918395°E,9/27/2024,11/1/2024,1/14/2025,4/2/2025,
TK_CabernetSauvignon_R4c,Tokara,CabernetSauvignon,R4c,2024/2025,33.905896°S,18.919022°E,9/27/2024,11/1/2024,1/14/2025,3/27/2025,
TK_CabernetSauvignon_R5a,Tokara,CabernetSauvignon,R5a,2024/2025,33.904633°S,18.917870°E,9/27/2024,11/1/2024,1/14/2025,3/24/2025,
TK_CabernetSauvignon_R5b,Tokara,CabernetSauvignon,R5b,2024/2025,33.903905°S,18.918763°E,9/27/2024,11/1/2024,1/14/2025,3/25/2025,
TK_CabernetSauvignon_S4a,Tokara,CabernetSauvignon,S4a,2024/2025,33.917072°S,18.915903°E,9/27/2024,11/1/2024,1/14/2025,3/31/2025,
TK_CabernetSauvignon_R6c,Tokara,CabernetSauvignon,R6c,,33.902037°S,18.915199°E,,,,,
TK_Chardonnay_R6a,Tokara,Chardonnay,R6a,,33.902735°S,18.915946°E,,,,,
TK_Chardonnay_R6b,Tokara,Chardonnay,R6b,,33.902496°S,18.915425°E,,,,,
